City,Lat,Lng,Max Temp,Humidity,Wind,Cloudiness,Country,Date
cape town,-33.9258,18.4232,66.99,88,10.36,20,ZA,1611030633
punta arenas,-53.15,-70.9167,48.2,76,5.75,20,CL,1611030739
kazachinskoye,57.6953,93.2761,2.26,89,11.45,100,RU,1611030739
bluff,-46.6,168.3333,57.99,57,17.0,68,NZ,1611030739
broome,42.2506,-75.833,28.99,93,9.22,90,US,1611030739
aykhal,66.0,111.5,-51.92,74,4.27,51,RU,1611030740
erzin,36.9559,36.2,41.0,100,18.41,75,TR,1611030740
verkhnyaya inta,65.9811,60.3094,-22.95,84,2.75,96,RU,1611030740
saskylakh,71.9167,114.0833,-44.9,78,3.33,73,RU,1611030740
veraval,20.9,70.3667,77.97,28,6.11,0,IN,1611030740
east london,-33.0153,27.9116,68.0,83,11.5,0,ZA,1611030741
severo-kurilsk,50.6789,156.125,18.82,86,25.17,89,RU,1611030741
busselton,-33.65,115.3333,95.0,25,11.01,22,AU,1611030741
cabrobo,-8.5142,-39.31,73.58,74,13.94,79,BR,1611030741
barrow,71.2906,-156.7887,-2.2,78,17.27,75,US,1611030742
da nang,16.0678,108.2208,69.8,64,2.3,75,VN,1611030547
ribeira grande,38.5167,-28.7,61.9,74,27.78,99,PT,1611030743
banda aceh,5.5577,95.3222,83.39,67,8.1,77,ID,1611030485
kuito,-12.3833,16.9333,55.72,71,5.17,100,AO,1611030743
vaini,-21.2,-175.2,84.2,84,8.05,75,TO,1611030743
lagos,6.5833,3.75,77.65,88,3.2,22,NG,1611030631
saint-philippe,-21.3585,55.7679,86.0,62,5.75,0,RE,1611030744
georgetown,5.4112,100.3354,82.99,65,2.3,40,MY,1611030631
rikitea,-23.1203,-134.9692,78.8,74,14.07,66,PF,1611030744
khatanga,71.9667,102.5,-36.26,81,11.21,0,RU,1611030744
sukhobuzimskoye,56.5,93.2728,8.6,72,11.18,40,RU,1611030745
ahipara,-35.1667,173.1667,70.65,72,13.11,100,NZ,1611030745
san quintin,30.4833,-115.95,61.43,76,10.29,82,MX,1611030745
ushuaia,-54.8,-68.3,48.2,81,4.61,20,AR,1611030745
grindavik,63.8424,-22.4338,30.2,80,26.46,75,IS,1611030548
general roca,-39.0333,-67.5833,71.6,60,2.3,0,AR,1611030747
iturama,-19.7281,-50.1956,72.36,87,0.43,100,BR,1611030747
kudahuvadhoo,2.6708,72.8944,81.84,67,6.76,44,MV,1611030747
sao jose da coroa grande,-8.8978,-35.1478,76.44,82,7.85,0,BR,1611030747
sabang,5.8933,95.3214,80.98,80,17.74,86,ID,1611030748
new norfolk,-42.7826,147.0587,63.0,32,3.0,67,AU,1611030748
mar del plata,-38.0023,-57.5575,72.0,72,5.75,0,AR,1611030748
homer,59.6425,-151.5483,37.99,93,6.91,90,US,1611030748
ippy,6.2679,21.2247,66.67,25,5.86,12,CF,1611030749
wangaratta,-36.3667,146.3333,88.0,10,12.66,3,AU,1611030749
hasaki,35.7333,140.8333,48.0,29,19.57,20,JP,1611030749
russell,32.3502,-85.1999,37.4,74,3.44,1,US,1611030749
sao filipe,14.8961,-24.4956,73.17,67,9.46,100,CV,1611030750
flinders,-34.5833,150.8552,72.0,59,5.99,28,AU,1611030750
mahebourg,-20.4081,57.7,78.8,94,12.66,40,MU,1611030750
yerbogachen,61.2767,108.0108,-23.94,85,8.48,100,RU,1611030750
bar harbor,44.3876,-68.2039,24.01,63,8.05,1,US,1611030751
hobart,-42.8794,147.3294,63.0,31,16.11,75,AU,1611030678
dikson,73.5069,80.5464,-20.63,85,22.46,13,RU,1611030751
castro,-24.7911,-50.0119,64.06,97,11.56,100,BR,1611030491
avarua,-21.2078,-159.775,82.4,78,4.61,75,CK,1611030752
tarsus,36.9188,34.8784,42.8,70,12.66,75,TR,1611030752
jalu,29.0331,21.5482,48.69,55,10.87,0,LY,1611030752
saldanha,-33.0117,17.9442,62.6,88,8.05,0,ZA,1611030752
nome,64.5011,-165.4064,10.0,78,6.91,75,US,1611030753
buala,-8.145,159.5921,86.54,61,4.47,97,SB,1611030753
thompson,55.7435,-97.8558,-7.6,84,3.44,90,CA,1611030753
iqaluit,63.7506,-68.5145,23.0,86,16.11,90,CA,1611030753
olinda,-8.0089,-34.8553,75.2,78,5.75,40,BR,1611030754
aswan,24.0934,32.907,49.08,51,10.0,43,EG,1611030754
brae,60.3964,-1.353,41.0,87,14.97,75,GB,1611030754
yuanping,38.7153,112.7575,26.92,73,2.86,0,CN,1611030754
nurota,40.5614,65.6886,39.2,75,9.22,0,UZ,1611030754
albany,42.6001,-73.9662,30.0,72,5.1,36,US,1611030755
tuktoyaktuk,69.4541,-133.0374,-5.8,84,11.5,40,CA,1611030755
mataura,-46.1927,168.8643,57.99,57,17.0,41,NZ,1611030755
grand gaube,-20.0064,57.6608,82.0,82,3.0,91,MU,1611030755
santa maria do para,-1.3503,-47.5756,73.31,97,2.51,100,BR,1611030756
lebu,-37.6167,-73.65,57.42,90,16.31,0,CL,1611030756
faya,18.3851,42.4509,48.2,70,3.44,0,SA,1611030756
pevek,69.7008,170.3133,-27.92,86,7.29,100,RU,1611030757
longyearbyen,78.2186,15.6401,17.6,62,25.32,20,SJ,1611030757
haines junction,60.7522,-137.5108,33.8,100,5.75,100,CA,1611030757
hermanus,-34.4187,19.2345,64.0,90,2.66,72,ZA,1611030758
nuuk,64.1835,-51.7216,28.4,59,3.44,40,GL,1611030758
coquimbo,-29.9533,-71.3436,59.0,88,3.44,90,CL,1611030569
vanimo,-2.6741,141.3028,86.05,64,6.8,72,PG,1611030759
samarai,-10.6167,150.6667,87.57,69,11.72,85,PG,1611030759
salta,-24.7859,-65.4117,60.8,88,3.44,0,AR,1611030759
jamestown,42.097,-79.2353,28.0,86,20.71,90,US,1611030759
college,64.8569,-147.8028,32.0,73,4.61,75,US,1611030610
halifax,44.6453,-63.5724,34.0,75,6.91,97,CA,[phone]
newport,51.5877,-2.9984,51.01,97,5.99,100,GB,1611030760
tiksi,71.6872,128.8694,-29.25,85,5.82,100,RU,1611030760
kirakira,-10.4544,161.9205,85.19,69,6.76,87,SB,1611030761
atuona,-9.8,-139.0333,78.58,75,18.72,8,PF,1611030761
mae hong son,19.3003,97.9685,75.2,57,2.3,20,TH,1611030761
puerto ayora,-0.7393,-90.3518,73.99,98,6.06,87,EC,1611030762
chipurupalle,18.3,83.5667,75.81,57,2.55,0,IN,1611030505
ixtapa,20.7,-105.2,70.0,82,2.68,46,MX,1611030749
kangaatsiaq,68.3065,-53.4641,11.19,87,13.09,17,GL,1611030763
port macquarie,-31.4333,152.9167,75.0,100,12.66,90,AU,1611030672
klaksvik,62.2266,-6.589,35.6,93,10.36,40,FO,1611030763
hithadhoo,-0.6,73.0833,80.56,69,8.25,0,MV,1611030740
carnarvon,-24.8667,113.6333,87.8,74,18.41,10,AU,1611030764
nanning,22.8167,108.3167,60.8,41,4.47,0,CN,1611030764
cidreira,-30.1811,-50.2056,68.49,70,4.7,13,BR,1611030764
dharchula,29.85,80.5333,63.95,23,4.03,0,IN,1611030764
kungurtug,50.5994,97.5228,18.75,85,1.1,94,RU,1611030765
verkhnevilyuysk,63.4453,120.3167,-44.36,78,6.89,57,RU,1611030765
korla,41.7597,86.1469,24.89,76,1.63,100,CN,1611030765
ahuimanu,21.4447,-157.8378,71.6,94,25.32,90,US,1611030765
norman wells,65.282,-126.8329,5.0,85,10.36,75,CA,1611030766
mabaruma,8.2,-59.7833,72.01,97,3.29,59,GY,1611030766
ust-kuyga,70.0167,135.6,-40.16,78,5.5,99,RU,1611030766
fortuna,40.5982,-124.1573,48.99,100,5.86,1,US,1611030766
constitucion,-35.3333,-72.4167,58.28,78,5.26,0,CL,1611030767
nanortalik,60.1432,-45.2371,28.22,85,8.21,100,GL,1611030767
wanaka,-44.7,169.15,50.0,73,8.01,100,NZ,1611030767
shakawe,-18.3667,21.85,69.12,95,7.14,100,BW,1611030767
pandan,14.0453,124.1694,78.57,87,18.3,100,PH,1611030768
horn lake,34.9554,-90.0348,48.2,43,8.05,90,US,1611030768
muros,42.7762,-9.0603,48.99,96,7.0,23,ES,1611030768
hokitika,-42.7167,170.9667,55.89,73,25.88,91,NZ,1611030768
batticaloa,7.7102,81.6924,77.32,83,12.64,92,LK,1611030769
hambantota,6.1241,81.1185,80.6,89,4.61,75,LK,1611030769
tasiilaq,65.6145,-37.6368,17.6,49,2.3,11,GL,1611030769
bredasdorp,-34.5322,20.0403,66.2,82,3.44,95,ZA,1611030770
kavieng,-2.5744,150.7967,84.16,72,11.07,70,PG,1611030770
manica,49.0,-1.1667,46.4,87,23.02,75,FR,1611030770
hilo,19.7297,-155.09,69.8,88,5.75,90,US,1611030770
yellowknife,62.456,-114.3525,-0.4,85,10.36,90,CA,1611030770
lavrentiya,65.5833,-171.0,-12.91,84,7.54,96,RU,1611030771
bamako,12.65,-8.0,69.8,19,8.05,0,ML,1611030771
provideniya,64.3833,-173.3,-5.8,71,11.18,75,RU,1611030771
mogadishu,2.0371,45.3438,76.68,73,19.93,86,SO,1611030772
tiarei,-17.5333,-149.3333,86.0,61,11.5,40,PF,1611030772
burnie,-41.0667,145.9167,64.44,37,9.13,42,AU,1611030508
port alfred,-33.5906,26.891,71.01,85,1.01,0,ZA,1611030772
chenghai,23.4632,116.768,64.4,39,8.95,0,CN,1611030773
rocha,-34.4833,-54.3333,56.48,82,6.35,0,UY,1611030773
ziro,27.6333,93.8333,62.6,94,5.75,90,IN,1611030773
nanakuli,21.3906,-158.1547,71.6,73,11.5,20,US,1611030774
san cristobal,7.7669,-72.225,64.69,87,0.94,66,VE,1611030774
luba,3.4568,8.5547,78.8,100,6.91,20,GQ,1611030774
kavaratti,10.5669,72.642,81.34,72,4.72,0,IN,1611030774
balakhta,55.38,91.6,1.09,89,5.7,5,RU,1611030775
bubaque,11.2833,-15.8333,77.14,57,10.4,0,GW,1611030775
dhidhdhoo,6.8833,73.1,81.54,62,6.04,7,MV,1611030775
kodinsk,58.6881,99.1844,8.73,93,11.01,100,RU,1611030727
port elizabeth,-33.918,25.5701,64.4,94,3.44,0,ZA,1611030743
margate,51.3813,1.3862,48.99,86,8.01,100,GB,1611030776
sal rei,16.1833,-22.9167,69.8,68,18.41,100,CV,1611030776
bathsheba,13.2167,-59.5167,78.8,78,19.57,40,BB,1611030776
aljezur,37.3191,-8.8033,45.0,100,3.0,58,PT,1611030776
kulhudhuffushi,6.6221,73.07,81.72,63,7.67,35,MV,1611030777
husavik,66.0449,-17.3389,32.0,86,19.57,90,IS,1611030777
iranshahr,27.2025,60.6848,55.4,44,6.91,0,IR,1611030777
poum,-20.2333,164.0167,83.66,74,5.75,100,NC,1611030778
naryan-mar,67.6713,53.087,-8.41,89,12.03,100,RU,1611030778
peniche,39.3558,-9.3811,45.0,72,8.99,0,PT,1611030778
upernavik,72.7868,-56.1549,6.94,77,8.81,54,GL,1611030778
victoria,22.2855,114.1577,64.0,51,18.07,0,HK,1611030775
beringovskiy,63.05,179.3167,-20.72,86,13.33,99,RU,1611030779
sayyan,15.1718,44.3244,52.45,34,2.89,3,YE,1611030666
corowa,-36.0333,146.3833,88.0,16,1.99,2,AU,1611030779
cherskiy,68.75,161.3,-41.26,80,5.77,71,RU,1611030780
altay,47.8667,88.1167,17.2,77,0.45,14,CN,1611030780
gboko,7.3179,8.9951,72.05,88,3.94,25,NG,1611030780
kodiak,57.79,-152.4072,35.6,64,16.11,20,US,1611030780
namibe,-15.1961,12.1522,71.37,72,3.11,100,AO,1611030781
jiuquan,39.7432,98.5174,24.04,71,2.33,0,CN,1611030781
mokhsogollokh,61.4681,128.9203,-46.46,77,2.77,52,RU,1611030781
vila franca do campo,37.7167,-25.4333,62.01,88,21.85,75,PT,1611030781
arraial do cabo,-22.9661,-42.0278,75.15,87,20.94,0,BR,1611030782
chuy,-33.6971,-53.4616,59.59,79,3.96,0,UY,1611030782
dingle,10.9995,122.6711,77.88,87,10.92,100,PH,1611030783
urumqi,43.801,87.6005,3.2,85,2.24,94,CN,1611030783
kaspiyskiy,45.3929,47.3707,21.79,90,16.89,100,RU,1611030783
lithgow,-33.4833,150.15,61.0,71,11.01,91,AU,1611030784
saint-pierre,-21.3393,55.4781,86.0,62,5.75,0,RE,1611030784
coihaique,-45.5752,-72.0662,57.2,88,4.61,20,CL,1611030784
qaqortoq,60.7167,-46.0333,17.6,62,5.75,20,GL,1611030547
kapaa,22.0752,-159.319,68.0,77,21.85,90,US,1611030785
leningradskiy,69.3833,178.4167,-19.91,83,13.98,100,RU,1611030785
comodoro rivadavia,-45.8667,-67.5,71.6,53,11.5,0,AR,1611030619
honiara,-9.4333,159.95,85.08,71,3.76,74,SB,1611030785
zarubino,42.63,131.0922,6.62,71,8.99,0,RU,1611030786
souillac,-20.5167,57.5167,78.8,94,12.66,40,MU,1611030786
bainbridge,47.6262,-122.5212,42.01,87,4.76,20,US,1611030786
aklavik,68.2191,-135.0107,-0.4,85,4.61,93,CA,1611030786
butaritari,3.0707,172.7902,81.23,81,17.76,67,KI,1611030787
tual,-5.6667,132.75,83.55,76,12.33,100,ID,1611030787
stornoway,58.2093,-6.3865,37.4,93,6.91,75,GB,1611030787
paamiut,61.994,-49.6678,27.43,82,1.9,99,GL,1611030787
bengkulu,-3.8004,102.2655,84.79,60,5.95,57,ID,1611030788
kruisfontein,-34.0033,24.7314,64.0,93,3.0,0,ZA,1611030788
poronaysk,49.2167,143.1167,-2.87,85,0.85,98,RU,1611030788
esperance,-33.8667,121.9,91.4,24,12.66,8,AU,1611030788
portage,41.1667,-81.1998,28.99,88,4.0,98,US,1611030789
manono,-7.3,27.4167,70.63,94,2.3,100,CD,1611030789
townsville,-19.25,146.8,86.0,70,14.97,75,AU,1611030789
qaanaaq,77.484,-69.3632,3.51,81,7.4,37,GL,1611030789
petropavlovsk-kamchatskiy,53.0452,158.6483,23.0,46,17.9,40,RU,1611030790
richards bay,-28.783,32.0377,72.93,81,7.25,55,ZA,1611030790
kolobrzeg,54.1757,15.5834,37.31,93,15.26,100,PL,1611030790
salina cruz,16.1667,-95.2,73.17,66,17.02,17,MX,1611030619
hami,42.8,93.45,25.11,67,1.03,44,CN,1611030791
endicott,42.0984,-76.0494,30.99,93,4.61,90,US,1611030628
egvekinot,66.3167,-179.1667,-19.26,85,7.02,99,RU,1611030791
galle,6.0367,80.217,81.79,76,7.9,34,LK,1611030791
champerico,14.3,-91.9167,68.0,95,5.03,0,GT,1611030792
vestmannaeyjar,63.4427,-20.2734,35.51,80,27.29,93,IS,1611030792
jiayuguan,39.8167,98.3,22.62,73,2.66,0,CN,1611030792
ozernovskiy,51.5,156.5167,18.93,85,29.86,100,RU,1611030793
lethem,3.3803,-59.7968,76.64,74,12.12,80,GY,1611030793
salalah,17.0151,54.0924,69.8,24,9.22,0,OM,1611030793
lithakia,37.7167,20.8333,39.2,87,3.44,40,GR,1611030793
sajanan,37.0573,9.2426,50.0,66,6.91,40,TN,1611030794
prudy,57.5738,46.2718,-9.67,90,1.9,100,RU,1611030794
elk,53.8282,22.3647,2.01,92,7.16,27,PL,1611030794
ancud,-41.8697,-73.8203,57.0,100,2.3,40,CL,1611030794
colares,38.7992,-9.4469,48.99,100,3.44,40,PT,1611030795
mehamn,71.0357,27.8492,28.4,64,9.22,75,NO,1611030795
hay river,60.8156,-115.7999,5.0,85,4.61,100,CA,1611030796
waipawa,-41.4122,175.5153,68.0,73,39.12,75,NZ,1611030796
maisach,48.2167,11.2667,26.01,93,5.75,40,DE,1611030796
opuwo,-18.0607,13.84,68.05,53,2.86,100,NA,1611030796
timizart,36.8,4.2667,45.54,77,4.25,0,DZ,1611030797
bereda,43.2686,-7.5406,39.0,93,7.0,0,ES,1611030797
kloulklubed,7.0419,134.2556,84.2,74,8.05,90,PW,1611030797
mackay,-21.15,149.2,82.4,78,16.11,75,AU,1611030681
gander,48.9682,-54.5906,35.01,93,10.36,75,CA,1611030724
bambous virieux,-20.3428,57.7575,82.0,94,12.66,40,MU,1611030798
hovd,48.0056,91.6419,13.01,67,1.77,62,MN,1611030798
piracuruca,-3.9281,-41.7092,73.76,94,1.86,100,BR,1611030799
lope de vega,12.2983,124.6238,75.31,95,1.25,100,PH,1611030799
zhigansk,66.7697,123.3711,-50.37,76,7.11,54,RU,1611030799
palaikastron,35.2,26.25,46.0,67,27.22,42,GR,1611030799
yulara,-25.2406,130.9889,91.4,11,13.8,0,AU,1611030799
berlevag,70.8578,29.0864,28.4,64,9.22,75,NO,1611030800
dabwali,29.95,74.7333,63.66,43,3.78,0,IN,1611030800
plyussa,58.4308,29.3654,7.57,95,4.41,26,RU,1611030800
staunton,38.1496,-79.0717,32.0,59,5.75,90,US,1611030801
gazojak,41.1875,61.4036,44.51,59,8.43,61,TM,1611030801
livingston,55.9029,-3.5226,37.99,100,3.98,90,GB,1611030619
bethel,41.3712,-73.414,33.8,55,4.61,40,US,1611030618
amapa,1.0,-52.0,71.15,98,1.99,97,BR,1611030802
havelock,34.8791,-76.9013,36.0,86,5.59,1,US,1611030802
marawi,7.9986,124.2928,82.0,84,5.99,66,PH,1611030803
araouane,18.9048,-3.5265,58.84,30,12.3,30,ML,1611030803
faanui,-16.4833,-151.75,81.57,73,15.23,2,PF,1611030803
rodrigues alves,-7.738,-72.6509,73.78,94,1.01,100,BR,1611030803
lashio,22.9333,97.75,72.39,52,4.21,40,MM,1611030804
vagay,57.9375,69.0217,-15.75,88,3.87,0,RU,1611030804
kenora,49.8167,-94.4337,-2.0,78,4.61,90,CA,1611030670
biak,-0.9131,122.8766,82.54,71,2.82,100,ID,1611030804
el viejo,12.6633,-87.1672,76.24,67,6.42,7,NI,1611030805
mount isa,-20.7333,139.5,102.2,22,9.22,40,AU,1611030609
nikolskoye,59.7035,30.7861,21.2,86,2.24,90,RU,1611030805
agirish,61.9247,63.0231,-22.5,83,2.84,25,RU,1611030805
caraz,-9.0486,-77.81,59.32,60,2.04,100,PE,1611030805
cockburn town,21.4612,-71.1419,78.33,81,14.09,100,TC,1611030806
nanchang,28.6833,115.8833,55.83,37,4.21,0,CN,1611030806
dali,25.7,100.1833,51.8,63,7.78,56,CN,1611030561
mago,53.2514,140.1822,-15.59,86,5.55,87,RU,1611030806
takab,36.4009,47.1133,25.18,93,2.04,26,IR,1611030807
bulgan,48.8125,103.5347,18.36,85,2.51,0,MN,1611030807
annau,37.8876,58.516,46.4,53,4.61,40,TM,1611030808
ingham,42.6,-84.3833,28.99,86,5.75,90,US,1611030808
zhytomyr,50.2649,28.6767,-1.8,92,5.59,92,UA,1611030808
sioux lookout,50.1001,-91.917,-4.0,77,4.61,90,CA,1611030808
ponta do sol,32.6667,-17.1,57.99,64,1.01,87,PT,1611030809
ron,15.6667,75.7333,78.17,46,10.49,0,IN,1611030809
rio grande,-32.035,-52.0986,62.01,93,6.85,0,BR,1611030809
pospelikha,51.95,81.7667,0.21,90,0.31,55,RU,1611030809
kupang,-10.1667,123.5833,78.8,83,13.8,90,ID,1611030810
ushtobe,45.2514,77.9838,36.93,81,5.93,100,KZ,1611030810
marand,38.4329,45.7749,30.2,74,6.91,40,IR,1611030637
baykit,61.67,96.37,-18.24,82,2.59,100,RU,1611030810
talnakh,69.4865,88.3972,-24.03,86,5.12,60,RU,1611030787
pisco,-13.7,-76.2167,68.0,83,5.75,0,PE,1611030811
ratnagiri,16.9833,73.3,86.02,46,2.19,0,IN,1611030811
gat,31.61,34.7642,50.0,55,4.0,0,IL,1611030811
salvador,13.8333,-88.9167,82.4,57,8.05,20,SV,1611030812
narsaq,60.9167,-46.05,17.6,62,5.75,20,GL,1611030812
abu samrah,35.3029,37.1841,44.53,88,9.35,100,SY,1611030813
punta alta,-38.8759,-62.0736,70.39,53,13.04,0,AR,1611030813
ostrovnoy,68.0531,39.5131,15.73,95,11.43,90,RU,1611030813
katsuura,35.1333,140.3,48.2,31,20.71,20,JP,1611030814
villarrobledo,39.2699,-2.6012,39.0,71,2.3,16,ES,1611030814
cabo san lucas,22.8909,-109.9124,68.0,28,8.93,40,MX,1611030589
novikovo,51.1537,37.8879,0.41,93,3.0,97,RU,1611030814
sur,22.5667,59.5289,77.81,36,5.1,0,OM,1611030814
